image_path,person_name,file_name,class_label,binary_label,true_label,true_class,autoencoder_reconstruction_error,autoencoder_prediction,autoencoder_prediction_class
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0361.jpg,George_W_Bush,George_W_Bush_0361.jpg,normal_authorised,0,0,normal_authorised,0.07008659,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Liza_Minnelli/Liza_Minnelli_0007.jpg,Liza_Minnelli,Liza_Minnelli_0007.jpg,anomaly_unknown,1,1,anomaly_unknown,0.03653063,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Miguel_Rosseto/Miguel_Rosseto_0001.jpg,Miguel_Rosseto,Miguel_Rosseto_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.071057595,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Shawn_Bradley/Shawn_Bradley_0001.jpg,Shawn_Bradley,Shawn_Bradley_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.043085795,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0496.jpg,George_W_Bush,George_W_Bush_0496.jpg,normal_authorised,0,0,normal_authorised,0.09093731,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Ontario_Lett/Ontario_Lett_0001.jpg,Ontario_Lett,Ontario_Lett_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.06833676,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0089.jpg,Colin_Powell,Colin_Powell_0089.jpg,normal_authorised,0,0,normal_authorised,0.05750682,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Oprah_Winfrey/Oprah_Winfrey_0002.jpg,Oprah_Winfrey,Oprah_Winfrey_0002.jpg,anomaly_unknown,1,1,anomaly_unknown,0.05429615,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Donald_Rumsfeld/Donald_Rumsfeld_0053.jpg,Donald_Rumsfeld,Donald_Rumsfeld_0053.jpg,normal_authorised,0,0,normal_authorised,0.062335555,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0233.jpg,George_W_Bush,George_W_Bush_0233.jpg,normal_authorised,0,0,normal_authorised,0.0629342,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/John_Ashcroft/John_Ashcroft_0029.jpg,John_Ashcroft,John_Ashcroft_0029.jpg,anomaly_unknown,1,1,anomaly_unknown,0.053511314,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Gerhard_Schroeder/Gerhard_Schroeder_0097.jpg,Gerhard_Schroeder,Gerhard_Schroeder_0097.jpg,normal_authorised,0,0,normal_authorised,0.04986372,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Mary_Frances_Seiter/Mary_Frances_Seiter_0001.jpg,Mary_Frances_Seiter,Mary_Frances_Seiter_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.062098775,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0024.jpg,George_W_Bush,George_W_Bush_0024.jpg,normal_authorised,0,0,normal_authorised,0.065050066,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Martin_Keown/Martin_Keown_0001.jpg,Martin_Keown,Martin_Keown_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.061325178,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0251.jpg,George_W_Bush,George_W_Bush_0251.jpg,normal_authorised,0,0,normal_authorised,0.07319971,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Donald_Rumsfeld/Donald_Rumsfeld_0024.jpg,Donald_Rumsfeld,Donald_Rumsfeld_0024.jpg,normal_authorised,0,0,normal_authorised,0.07058748,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Ross_Verba/Ross_Verba_0001.jpg,Ross_Verba,Ross_Verba_0001.jpg,anomaly_unknown,1,1,anomaly_unknown,0.060158458,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0128.jpg,Colin_Powell,Colin_Powell_0128.jpg,normal_authorised,0,0,normal_authorised,0.054775003,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0204.jpg,George_W_Bush,George_W_Bush_0204.jpg,normal_authorised,0,0,normal_authorised,0.04423452,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0218.jpg,George_W_Bush,George_W_Bush_0218.jpg,normal_authorised,0,0,normal_authorised,0.076942556,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/Colin_Powell/Colin_Powell_0023.jpg,Colin_Powell,Colin_Powell_0023.jpg,normal_authorised,0,0,normal_authorised,0.052615,1,anomaly_unknown
/kaggle/input/datasets/jessicali9530/lfw-dataset/lfw-deepfunneled/lfw-deepfunneled/George_W_Bush/George_W_Bush_0517.jpg,George_W_Bush,George_W_Bush_0517.jpg,normal_authorised,0,0,normal_authorised,0.056994416,1,anomaly_unknown
